           1  0.12963223256106277       0.12963223256106277       0.12963223256106277       0.12963223256106277       0.12963223256106277       0.12963223256106277     
           2  0.12048955459591668       0.12048955459591668       0.12048955459591668       0.12048955459591668       0.12048955459591668       0.12048955459591668     
           3  0.12048855745676139       0.12048855745676139       0.12048855745676139       0.12048855745676139       0.12048855745676139       0.12048855745676139     
           4  0.12073867726434780       0.12073867726434780       0.12073867726434780       0.12073867726434780       0.12073867726434780       0.12073867726434780     
           5  0.12794837008727816       0.12794837008727816       0.12794837008727816       0.12794837008727816       0.12794837008727816       0.12794837008727816     
           6  0.12134209502850904       0.12134209502850904       0.12134209502850904       0.12134209502850904       0.12134209502850904       0.12134209502850904     
           7  0.12411494292640243       0.12411494292640243       0.12411494292640243       0.12411494292640243       0.12411494292640243       0.12411494292640243     
           8  0.11617486957330767       0.11617486957330767       0.11617486957330767       0.11617486957330767       0.11617486957330767       0.11617486957330767     
           9  0.12534717897850223       0.12534717897850223       0.12534717897850223       0.12534717897850223       0.12534717897850223       0.12534717897850223     
          10  0.12822601387327709       0.12822601387327709       0.12822601387327709       0.12822601387327709       0.12822601387327709       0.12822601387327709     
          11  0.11503264426448892       0.11503264426448892       0.11503264426448892       0.11503264426448892       0.11503264426448892       0.11503264426448892     
          12  0.12654734932019526       0.12654734932019526       0.12654734932019526       0.12654734932019526       0.12654734932019526       0.12654734932019526     
          13  0.12101497397176801       0.12101497397176801       0.12101497397176801       0.12101497397176801       0.12101497397176801       0.12101497397176801     
          14  0.11779972107584093       0.11779972107584093       0.11779972107584093       0.11779972107584093       0.11779972107584093       0.11779972107584093     
          15  0.11887027321459118       0.11887027321459118       0.11887027321459118       0.11887027321459118       0.11887027321459118       0.11887027321459118     
          16  0.12942575995229494       0.12942575995229494       0.12942575995229494       0.12942575995229494       0.12942575995229494       0.12942575995229494     
          17  0.11642074840431861       0.11642074840431861       0.11642074840431861       0.11642074840431861       0.11642074840431861       0.11642074840431861     
          18  0.11731292322261150       0.11731292322261150       0.11731292322261150       0.11731292322261150       0.11731292322261150       0.11731292322261150     
          19  0.11907513256532008       0.11907513256532008       0.11907513256532008       0.11907513256532008       0.11907513256532008       0.11907513256532008     
          20  0.11501484788680690       0.11501484788680690       0.11501484788680690       0.11501484788680690       0.11501484788680690       0.11501484788680690     
          21  0.12877718511947389       0.12877718511947389       0.12877718511947389       0.12877718511947389       0.12877718511947389       0.12877718511947389     
          22  0.12492860237749562       0.12492860237749562       0.12492860237749562       0.12492860237749562       0.12492860237749562       0.12492860237749562     
          23  0.12466674496501516       0.12466674496501516       0.12466674496501516       0.12466674496501516       0.12466674496501516       0.12466674496501516     
          24  0.11896056731684662       0.11896056731684662       0.11896056731684662       0.11896056731684662       0.11896056731684662       0.11896056731684662     
          25  0.12628333885306256       0.12628333885306256       0.12628333885306256       0.12628333885306256       0.12628333885306256       0.12628333885306256     
          26  0.13259932290487667       0.13259932290487667       0.13259932290487667       0.13259932290487667       0.13259932290487667       0.13259932290487667     
          27  0.12680425188783206       0.12680425188783206       0.12680425188783206       0.12680425188783206       0.12680425188783206       0.12680425188783206     
          28  0.11680382552686060       0.11680382552686060       0.11680382552686060       0.11680382552686060       0.11680382552686060       0.11680382552686060     
          29  0.11803564412104808       0.11803564412104808       0.11803564412104808       0.11803564412104808       0.11803564412104808       0.11803564412104808     
          30  0.11854953066956699       0.11854953066956699       0.11854953066956699       0.11854953066956699       0.11854953066956699       0.11854953066956699     
          31  0.12772062420976513       0.12772062420976513       0.12772062420976513       0.12772062420976513       0.12772062420976513       0.12772062420976513     
          32  0.12405767608400435       0.12405767608400435       0.12405767608400435       0.12405767608400435       0.12405767608400435       0.12405767608400435     
          33  0.13137274579105279       0.13137274579105279       0.13137274579105279       0.13137274579105279       0.13137274579105279       0.13137274579105279     
          34  0.11520545853379462       0.11520545853379462       0.11520545853379462       0.11520545853379462       0.11520545853379462       0.11520545853379462     
          35  0.11806681989359326       0.11806681989359326       0.11806681989359326       0.11806681989359326       0.11806681989359326       0.11806681989359326     
          36  0.11433481517068157       0.11433481517068157       0.11433481517068157       0.11433481517068157       0.11433481517068157       0.11433481517068157     
          37  0.12402900580978549       0.12402900580978549       0.12402900580978549       0.12402900580978549       0.12402900580978549       0.12402900580978549     
          38  0.13317025287719397       0.13317025287719397       0.13317025287719397       0.13317025287719397       0.13317025287719397       0.13317025287719397     
          39  0.12023432306847359       0.12023432306847359       0.12023432306847359       0.12023432306847359       0.12023432306847359       0.12023432306847359     
          40  0.13314556483245332       0.13314556483245332       0.13314556483245332       0.13314556483245332       0.13314556483245332       0.13314556483245332     
          41  0.12190327908156288       0.12190327908156288       0.12190327908156288       0.12190327908156288       0.12190327908156288       0.12190327908156288     
          42  0.11535006101016944       0.11535006101016944       0.11535006101016944       0.11535006101016944       0.11535006101016944       0.11535006101016944     
          43  0.12138044762484987       0.12138044762484987       0.12138044762484987       0.12138044762484987       0.12138044762484987       0.12138044762484987     
          44  0.12532289958537199       0.12532289958537199       0.12532289958537199       0.12532289958537199       0.12532289958537199       0.12532289958537199     
          45  0.11532228980700589       0.11532228980700589       0.11532228980700589       0.11532228980700589       0.11532228980700589       0.11532228980700589     
          46  0.12655869363870101       0.12655869363870101       0.12655869363870101       0.12655869363870101       0.12655869363870101       0.12655869363870101     
          47  0.13004224709688517       0.13004224709688517       0.13004224709688517       0.13004224709688517       0.13004224709688517       0.13004224709688517     
          48  0.11828583411524105       0.11828583411524105       0.11828583411524105       0.11828583411524105       0.11828583411524105       0.11828583411524105     
          49  0.12052292534472944       0.12052292534472944       0.12052292534472944       0.12052292534472944       0.12052292534472944       0.12052292534472944     
